0:6:36,1708,376
0:7:6,1749,382
0:7:37,1771,389
0:8:8,1838,421
0:8:38,1910,412
0:9:9,1906,451
0:9:40,1925,464
0:10:10,1922,500
0:10:41,1973,506
0:11:11,1989,498
0:11:41,2042,515
0:12:12,2076,536
0:12:42,2076,541
0:13:12,2076,561
0:13:43,2128,604
0:14:13,2128,621
0:14:44,2234,622
0:15:14,2346,634
0:15:44,2412,651
0:16:15,2537,664
0:16:45,2562,689
0:17:15,2643,696
0:17:46,2740,710
0:18:16,2740,758
0:18:46,2812,752
0:19:17,2878,773
0:19:47,2878,808
0:20:18,3155,834
0:20:48,3155,837
0:21:18,3367,883
0:21:49,3362,895
0:22:19,3440,922
0:22:49,3440,956
0:23:20,3596,977
0:23:50,3778,1006
0:24:21,3778,1072
0:24:51,3885,1112
0:25:21,4215,1170
0:25:52,4215,1216
0:26:22,4360,1265
0:26:52,4500,1303
0:27:23,4647,1392
0:27:53,4769,1495
0:28:24,4696,1605
0:28:54,5118,1722
0:29:24,5446,1849
0:29:55,5446,1976
0:30:25,6172,2086
0:30:55,6172,2208
0:31:26,6676,2359
0:31:56,6676,2468
0:32:26,7048,2577
0:32:57,7217,2664
0:33:27,7459,2743
0:33:57,7628,2837
0:34:28,7713,2952
0:34:58,8050,3069
0:35:29,8050,3157
0:35:59,8291,3257
0:36:29,8576,3352
0:37:0,8794,3427
0:37:30,8794,3530
0:38:0,9146,3601
0:38:31,9146,3627
0:39:1,9482,3658
0:39:32,9482,3734
0:40:2,9581,3755
0:40:32,9794,3861
0:41:3,9815,3924
0:41:33,9815,4023
0:42:3,9968,4104
0:42:34,10179,4217
0:43:4,10331,4338
0:43:34,10490,4494
0:44:5,10615,4608
0:44:35,10876,4601
0:45:6,10876,4619
0:45:36,11195,4920
0:46:6,11195,5100
0:46:37,11484,5267
0:47:7,11484,5338
0:47:37,11906,5409
0:48:8,12221,5589
0:48:38,12221,5697
0:49:8,12326,5659
0:49:39,12617,5720
0:50:9,12715,5880
0:50:39,12715,5986
0:51:10,12930,6075
0:51:40,12956,6159
0:52:11,12956,6293
0:52:41,13131,6315
0:53:11,13363,6338
0:53:42,13363,6441
0:54:12,13713,6551
0:54:42,13713,6621
0:55:13,13645,6717
0:55:43,13770,6834
0:56:13,13881,6898
0:56:44,14027,6855
0:57:14,14166,6856
0:57:44,14166,6940
0:58:15,14387,7037
0:58:45,14387,7134
0:59:16,14373,7202
0:59:46,14401,7169
1:0:16,14457,7222
1:0:47,14824,7402
1:1:17,14962,7529
1:1:47,14962,7619
1:2:18,14944,7632
1:2:48,14944,7627
1:3:19,15226,7693
1:3:49,15226,7801
1:4:19,15226,7923
1:4:50,15567,8062
1:5:20,15579,8166
1:5:50,15579,8174
1:6:21,15770,8146
1:6:51,15889,8195
1:7:21,16236,8355
1:7:52,16419,8490
1:8:22,16419,8576
1:8:52,16419,8593
1:9:23,16545,8625
1:9:53,16794,8731
1:10:24,17034,8830
1:10:54,17036,8947
1:11:24,16933,9037
1:11:55,17110,9065
1:12:25,17110,9072
1:12:55,17224,9113
1:13:26,17429,9200
1:13:56,17490,9282
1:14:26,17490,9422
1:14:57,17467,9453
1:15:27,17588,9550
1:15:57,17708,9718
1:16:28,17708,9870
1:16:58,17754,9741
1:17:29,17690,9651
1:17:59,18199,9675
1:18:29,18416,9754
1:19:0,18278,9862
1:19:30,18278,9966
1:20:0,18171,10118
1:20:31,18171,10322
1:21:1,18306,10247
1:21:32,18506,9225
1:22:2,18506,8270
1:22:33,18623,7657
1:23:3,18859,7322
1:23:33,18859,7072
1:24:4,15515,6962
1:24:34,15515,6857
1:25:5,15515,6657
1:25:35,15515,6046
1:26:5,15515,4087
1:26:36,15515,2959
1:27:6,15515,2616
1:27:36,15515,2367
1:28:7,15515,2173
1:31:39,0,3478
1:32:9,6632,3485
1:32:39,6632,3449
1:33:10,6537,3457
1:33:40,6346,3494
1:34:10,6346,3590
1:34:41,6716,3650
1:35:11,6716,3701
1:35:42,7029,3751
1:36:12,7140,3932
1:36:42,7365,4013
1:37:13,7365,4087
1:37:43,7751,4143
1:38:13,7991,4285
1:38:44,8262,4345
1:39:14,8649,4418
1:39:44,8688,4523
1:40:15,8800,4687
1:40:45,8886,4771
1:41:16,8886,4874
1:41:46,8886,4945
1:42:17,8963,5037
1:42:47,9436,5163
1:43:17,9592,5221
1:43:48,9592,5296
1:44:18,9810,5480
1:44:49,9810,5563
1:45:19,10031,5616
1:45:50,10031,5586
1:46:20,10152,5499
1:46:50,10309,5561
1:47:21,10309,5489
1:47:51,10721,5335
1:48:22,10674,5233
1:48:52,10710,5241
1:49:22,10722,5182
1:49:53,10509,5198
1:50:23,10415,5236
1:50:53,10269,5366
1:51:24,10269,5464
1:51:54,10303,5540
1:52:24,10353,5581
1:52:55,10502,5644
1:53:25,10502,5600
1:53:56,10658,5579
1:54:26,10801,5589
1:54:56,10859,5679
1:55:27,10757,5745
1:55:57,10778,5826
1:56:28,10794,5845
1:56:58,10794,5973
1:57:28,11001,6019
1:57:59,11001,5946
1:58:29,11150,5861
1:58:59,11318,5861
1:59:30,11318,5915
2:0:0,11224,5949
2:0:30,11184,5981
2:1:1,11213,6014
2:1:31,11178,6041
2:2:2,11234,5994
2:2:32,11362,5930
2:3:3,11362,5937
2:3:33,11391,6010
2:4:3,11391,6048
2:4:34,11230,6081
2:5:4,11226,6087
2:5:34,11226,6183
2:6:5,11255,6130
2:6:35,11255,6062
2:7:6,11255,6022
2:7:36,11489,6020
2:8:6,11386,6068
2:8:37,11338,6123
2:9:7,11315,6138
2:9:37,11404,6223
2:10:8,11492,6317
2:10:38,11492,6327
2:11:8,11644,6224
2:11:39,11644,6146
2:12:9,11806,6155
2:12:40,11806,6174
2:13:10,11729,6207
2:13:40,11729,6226
2:14:11,11693,6323
2:14:41,11755,6335
2:15:11,11833,6363
2:15:42,11904,6174
2:16:12,11981,6079
2:16:42,12079,6092
2:17:13,11958,6135
2:17:43,11849,6170
2:18:14,11824,6190
2:18:44,11824,6220
2:19:14,11819,6253
2:19:45,11810,6181
2:20:15,11904,6092
2:20:45,11904,6065
2:21:16,12024,6084
2:21:46,12024,6097
2:22:16,11865,6151
2:22:47,11778,6210
2:23:17,11778,6223
2:23:48,11777,6301
2:24:18,11857,6209
2:24:48,11991,6061
2:25:19,11991,6055
2:25:49,12068,6101
2:26:19,12068,6164
2:26:50,11904,6194
2:27:20,11915,6211
2:27:50,11915,6206
2:28:21,11915,6199
2:28:51,12093,6172
2:29:22,12173,6108
2:29:52,12173,6081
2:30:22,12232,6079
2:30:53,12145,6179
2:31:23,12157,6161
2:31:53,12157,6196
2:32:24,12157,6001
2:32:54,12157,5034
2:33:24,12157,3096
2:33:55,12157,2638
2:34:25,12157,2351
2:34:56,12157,2217
2:35:26,12157,2113
2:43:0,0,2584
2:43:30,0,2649
2:44:1,4670,2674
2:44:31,5425,2658
2:45:1,5425,2673
2:45:32,4499,2755
2:46:2,4890,2755
2:46:33,4934,2735
2:47:3,5234,2786
2:47:33,5234,2828
2:48:4,5358,2841
2:48:34,5358,2846
2:49:4,5549,2910
2:49:35,5637,2972
2:50:5,5797,3025
2:50:35,5797,3047
2:51:6,5910,3100
2:51:36,6081,3229
2:52:7,6081,3277
2:52:39,6369,3310
2:53:9,6412,3310
2:53:39,6412,3356
2:54:10,6777,3463
2:54:40,6867,3491
2:55:10,6867,3536
2:55:41,6991,3554
2:56:11,7119,3671
2:56:42,7119,3736
2:57:12,7203,3790
2:57:42,7347,3785
2:58:13,7388,3854
2:58:43,7678,3904
2:59:13,7678,3965
2:59:44,7773,4079
3:0:14,7783,4173
3:0:45,7963,4209
3:1:15,7963,4210
3:1:45,8156,4222
3:2:16,8156,4263
3:2:46,8372,4321
3:3:16,8372,4358
3:3:47,8387,4445
3:4:17,8387,4500
3:4:47,8387,4552
3:5:18,8535,4528
3:5:48,8889,4461
3:6:19,8889,4451
3:6:49,8981,4484
3:7:19,9116,4519
3:7:50,9029,4556
3:8:20,9031,4639
3:8:50,9100,4686
3:9:21,9100,4718
3:9:51,9100,4690
3:10:21,9330,4598
3:10:52,9488,4567
3:11:22,9636,4599
3:11:52,9630,4626
3:12:24,9519,4689
3:12:54,9519,4692
3:13:25,9495,4687
3:13:55,9657,4644
3:14:25,9657,4665
3:14:56,9667,4704
3:15:26,9667,4768
3:15:56,9602,4808
3:16:27,9601,4856
3:16:57,9672,4857
3:17:27,9698,4800
3:17:58,9864,4699
3:18:28,9864,4697
3:18:59,9864,4757
3:19:29,9818,4801
3:19:59,9818,4833
3:20:30,9819,4791
3:21:0,9819,4777
3:21:30,9915,4837
3:22:1,9915,4858
3:22:31,10052,4870
3:23:2,10018,4928
3:23:32,9981,4969
3:24:2,9981,4988
3:24:33,10014,4974
3:25:3,10014,4911
3:25:33,10115,4864
3:26:4,10179,4889
3:26:34,10179,4922
3:27:4,10088,4953
3:27:35,10088,4994
3:28:5,10088,5006
3:28:36,10182,4993
3:29:6,10197,4903
3:29:36,10197,4880
3:30:7,10219,4807
3:30:37,10403,4813
3:31:7,10403,4858
3:31:38,10332,4925
3:32:8,10223,4949
3:32:38,10234,4968
3:33:9,10303,4976
3:33:39,10303,4957
3:34:9,10397,4927
3:34:41,10397,4898
3:35:11,10417,4924
3:35:41,10467,4978
3:36:12,10381,5050
3:36:42,10381,5060
3:37:13,10446,5082
3:37:43,10446,5163
3:38:13,10507,5186
3:38:44,10507,5108
3:39:14,10675,5067
3:39:44,10675,5054
3:40:15,10871,5110
3:40:45,10871,5122
3:41:16,10712,5173
3:41:46,10712,5195
3:42:17,10664,5266
3:42:47,10697,5210
3:43:17,10798,5194
3:43:48,10788,5165
3:44:18,10970,5217
3:44:49,10970,5234
3:45:19,10810,5279
3:45:49,10843,5287
3:46:20,10889,5339
3:46:50,10889,5143
3:47:21,10968,4816
3:47:51,10968,4571
3:48:21,11144,4388
3:48:52,10911,4331
3:49:22,10331,4242
3:49:52,10331,4162
3:50:23,9703,4107
3:50:53,9703,4067
3:51:24,9535,4007
3:51:54,9349,3958
3:52:24,9244,3884
3:52:55,9244,3868
3:53:25,8931,3755
3:53:56,8913,3669
3:54:26,8928,3634
3:54:56,8928,3555
3:55:27,8928,3422
3:55:57,8485,3340
3:56:27,8427,3346
3:56:58,8356,3362
3:57:28,7949,3387
3:57:59,7941,3360
3:58:29,7941,3339
3:58:59,7910,3361
3:59:30,7909,3430
4:0:0,7904,3437
4:0:30,7912,3452
4:1:1,7955,3450
4:1:31,7955,3461
4:2:1,8029,3465
4:2:32,8029,3507
4:3:2,8086,3584
4:3:33,8175,3640
4:4:3,8210,3671
4:4:33,8195,3674
4:5:4,8195,3669
4:5:34,8361,3661
4:6:4,8361,3712
4:6:35,8462,3717
4:7:5,8462,3728
4:7:35,8464,3769
4:8:6,8464,3819
4:8:36,8544,3879
4:9:7,8593,3896
4:9:37,8679,3958
4:10:7,8716,4018
4:10:38,8793,4066
4:11:8,8793,4098
4:11:38,8972,4158
4:12:9,8972,4181
4:12:39,9095,4261
4:13:10,9194,4202
4:13:40,9275,4184
4:14:10,9275,4202
4:14:41,9423,4202
4:15:11,9430,4248
4:15:41,9430,4276
4:16:12,9430,4267
4:16:42,9503,4282
4:17:13,9503,4221
4:17:43,9503,4181
4:18:13,9681,4165
4:18:44,9692,4238
4:19:14,9623,4278
4:19:44,9623,4289
4:20:15,9550,4298
4:20:45,9588,4340
4:21:16,9627,4367
4:21:46,9636,4339
4:22:16,9688,4239
4:22:47,9763,4199
4:23:17,9897,4219
4:23:47,9897,4292
4:24:18,9897,4331
4:24:48,9743,4334
4:25:19,9774,4305
4:25:49,9808,4255
4:26:19,9912,4286
4:26:50,9912,4374
4:27:21,9834,4422
4:27:52,9753,4417
4:28:22,9812,4466
4:28:52,9812,4495
4:29:23,9919,4384
4:29:53,9985,4292
4:30:24,10041,4316
4:30:54,10041,4345
4:31:24,10041,4381
4:31:55,9911,4423
4:32:25,9877,4456
4:32:55,9877,4487
4:33:26,9877,4536
4:33:56,10071,4584
4:34:26,10071,4469
4:34:57,10216,4413
4:35:27,10216,4396
4:35:58,10467,4394
4:36:28,10265,4505
4:36:58,10247,4551
4:37:29,10220,4570
4:37:59,10295,4523
4:38:29,10295,4502
4:39:0,10295,4484
4:39:30,10406,4523
4:40:1,10374,4557
4:40:31,10374,4581
4:41:1,10246,4582
4:41:32,10278,4618
4:42:2,10278,4632
4:42:32,10375,4525
4:43:3,10488,4436
4:43:33,10537,4469
4:44:3,10555,4492
4:44:34,10407,4539
4:45:4,10407,4561
4:45:34,10298,4603
4:46:5,10303,4648
4:46:35,10303,4674
4:47:6,10323,4443
4:47:36,10323,4097
4:48:6,10323,3863
4:48:37,10436,3764
4:49:7,10488,3680
4:49:37,10484,3578
4:50:8,9187,3502
4:50:38,8622,3448
4:51:8,8622,3346
4:51:39,8622,3310
4:52:9,8134,3270
4:52:40,8134,3220
4:53:10,8134,3201
4:53:40,7784,3207
4:54:11,7784,3170
4:54:41,7495,3150
4:55:11,7485,3057
4:55:42,7485,2862
4:56:12,7467,2738
4:56:43,7311,2508
4:57:13,6867,2296
4:57:43,6567,2180
4:58:14,6516,2117
4:58:44,5555,2052
4:59:15,5555,2004
4:59:46,5555,1793
5:0:16,5555,1363
5:0:47,5555,1176
5:1:17,5555,1138
5:1:47,5555,1117
5:2:18,5555,1048
5:2:48,5555,1022
